"ENTITY_ID","LAT","LON","CITY","STATE","ZIP","BUSINESS_TYPE","YEAR","AVERAGE_ANNUAL_DEPOSITS"
1000,39.152732,-84.486801,"Cincinnati","Ohio","45229","Bank","2013",524559.077777778
1000,39.152732,-84.486801,"Cincinnati","Ohio","45229","Bank","2014",580297.636363636
1000,39.152732,-84.486801,"Cincinnati","Ohio","45229","Bank","2015",684007.6
1000,39.152732,-84.486801,"Cincinnati","Ohio","45229","Bank","2017",891464.144444444
1000,39.152732,-84.486801,"Cincinnati","Ohio","45229","Bank","2016",822980.161290323
1001,39.111687,-84.421674,"Cincinnati","Ohio","45226","Bank","2013",47048.8771929825
1001,39.111687,-84.421674,"Cincinnati","Ohio","45226","Bank","2014",47705.6315789474
1001,39.111687,-84.421674,"Cincinnati","Ohio","45226","Bank","2015",49760.0508474576
1001,39.111687,-84.421674,"Cincinnati","Ohio","45226","Bank","2016",49835.5689655172
1001,39.111687,-84.421674,"Cincinnati","Ohio","45226","Bank","2017",54860.9152542373
1002,39.109377,-84.502571,"Cincinnati","Ohio","45202","Bank","2013",496542.875
1002,39.109377,-84.502571,"Cincinnati","Ohio","45202","Bank","2014",554436.064516129
1002,39.109377,-84.502571,"Cincinnati","Ohio","45202","Bank","2015",659863.478723404
1002,39.109377,-84.502571,"Cincinnati","Ohio","45202","Bank","2016",808549.568421053
1002,39.109377,-84.502571,"Cincinnati","Ohio","45202","Bank","2017",856403.712765957
1003,39.127376,-84.513064,"Cincinnati","Ohio","45219","Bank","2013",530308.112359551
1003,39.127376,-84.513064,"Cincinnati","Ohio","45219","Bank","2014",593866.488372093
1003,39.127376,-84.513064,"Cincinnati","Ohio","45219","Bank","2015",707259.908045977
1003,39.127376,-84.513064,"Cincinnati","Ohio","45219","Bank","2016",858133.011235955
1003,39.127376,-84.513064,"Cincinnati","Ohio","45219","Bank","2017",909792.897727273
1004,41.760117,-81.060305,"Madison","Ohio","44057","Bank","2013",22581.125
